bottle	ROTTMPT70_2019007456	1	7	19	0	0.00	0.00	34.000	4.000	0.00	0.0
25.000	34.000	0.000	0.000
0.000	170.900	25.000
0.600	253.300	25.000
0.750	263.900	25.000
0.900	272.650	25.000
1.050	280.450	25.000
1.200	287.750	25.000
1.350	294.800	25.000
1.500	302.000	25.000
1.650	309.750	25.000
1.800	318.100	25.000
1.950	328.100	25.000
2.100	341.200	25.000
2.250	361.300	25.000
2.400	394.550	25.000
2.550	420.100	25.000
2.700	434.000	25.000
2.850	443.100	25.000
3.000	450.050	25.000
3.150	455.450	25.000
3.300	459.900	25.000
3.450	463.650	25.000
3.600	466.950	25.000
3.750	469.900	25.000
3.900	472.500	25.000
4.050	474.900	25.000
