bottle	JUNK3	0	0	0	0	0.00	0.00	28.000	4.000	0.00	0.0
25.000	28.000	0.000	0.000
0.000	187.800	25.000
0.600	259.800	25.000
0.750	268.200	25.000
0.900	275.550	25.000
1.050	282.500	25.000
1.200	289.050	25.000
1.350	295.550	25.000
1.500	302.600	25.000
1.650	310.150	25.000
1.800	318.600	25.000
1.950	328.750	25.000
2.100	342.500	25.000
2.250	364.650	25.000
2.400	399.450	25.000
2.550	422.750	25.000
2.700	435.550	25.000
2.850	444.150	25.000
3.000	450.800	25.000
3.150	456.000	25.000
3.300	460.300	25.000
3.450	464.000	25.000
3.600	467.200	25.000
3.750	470.000	25.000
3.900	472.600	25.000
4.050	474.950	25.000
